Vg (V),Id (A),G (S),cycle,idx_in_cycle
0.8000000000000014,-8.15242e-06,-1.0190524999999982e-05,1,80
0.7800000000000014,-9.82303e-06,-1.2593628205128182e-05,1,81
0.7600000000000013,-1.15705e-05,-1.5224342105263131e-05,1,82
0.7400000000000013,-1.34012e-05,-1.8109729729729695e-05,1,83
0.7200000000000013,-1.53194e-05,-2.1276944444444408e-05,1,84
0.7000000000000013,-1.73322e-05,-2.476028571428567e-05,1,85
0.6800000000000013,-1.9446e-05,-2.8597058823529358e-05,1,86
0.6600000000000013,-2.16663e-05,-3.282772727272721e-05,1,87
0.6400000000000012,-2.39937e-05,-3.7490156249999926e-05,1,88
0.6200000000000012,-2.64287e-05,-4.2626935483870884e-05,1,89
0.6000000000000012,-2.89683e-05,-4.82804999999999e-05,1,90
0.5800000000000012,-3.16089e-05,-5.4498103448275756e-05,1,91
0.5600000000000012,-3.43441e-05,-6.132874999999988e-05,1,92
0.5400000000000011,-3.71656e-05,-6.882518518518504e-05,1,93
0.5200000000000011,-4.00567e-05,-7.703211538461521e-05,1,94
0.5000000000000011,-4.30093e-05,-8.601859999999981e-05,1,95
0.4800000000000011,-4.60045e-05,-9.584270833333312e-05,1,96
0.4600000000000011,-4.90334e-05,-0.0001065943478260867,1,97
0.44000000000000106,-5.20738e-05,-0.00011834954545454518,1,98
0.42000000000000104,-5.51164e-05,-0.0001312295238095235,1,99
0.400000000000001,-5.81265e-05,-0.00014531624999999964,1,100
0.380000000000001,-6.1117e-05,-0.00016083421052631537,1,101
0.360000000000001,-6.40587e-05,-0.00017794083333333283,1,102
0.34000000000000097,-6.69324e-05,-0.00019685999999999944,1,103
0.32000000000000095,-6.97537e-05,-0.00021798031249999937,1,104
0.30000000000000093,-7.25076e-05,-0.00024169199999999927,1,105
0.2800000000000009,-7.51643e-05,-0.0002684439285714277,1,106
0.2600000000000009,-7.77119e-05,-0.00029889192307692205,1,107
0.24000000000000088,-8.01801e-05,-0.0003340837499999988,1,108
0.22000000000000086,-8.25449e-05,-0.0003752040909090894,1,109
0.20000000000000084,-8.48126e-05,-0.00042406299999999823,1,110
0.18000000000000083,-8.69832e-05,-0.0004832399999999978,1,111
0.1600000000000008,-8.90529e-05,-0.0005565806249999972,1,112
0.1400000000000008,-9.09894e-05,-0.0006499242857142821,1,113
0.12000000000000077,-9.28759e-05,-0.0007739658333333284,1,114
0.10000000000000075,-9.45937e-05,-0.0009459369999999928,1,115
0.08000000000000074,-9.62678e-05,-0.001203347499999989,1,116
0.06000000000000072,-9.78475e-05,-0.001630791666666647,1,117
0.0400000000000007,-9.93558e-05,-0.0024838949999999565,1,118
0.020000000000000684,-0.000100781,-0.005039049999999827,1,119
6.661338147750939e-16,-0.000102123,0.0,1,120
-0.01999999999999935,-0.000103429,0.005171450000000168,1,121
-0.03999999999999937,-0.000104656,0.0026164000000000413,1,122
-0.05999999999999939,-0.000105809,0.0017634833333333513,1,123
-0.0799999999999994,-0.000106935,0.00133668750000001,1,124
-0.09999999999999942,-0.000107973,0.0010797300000000062,1,125
-0.11999999999999944,-0.000108975,0.0009081250000000043,1,126
-0.13999999999999946,-0.000109888,0.0007849142857142888,1,127
-0.15999999999999948,-0.000110782,0.0006923875000000023,1,128
-0.1799999999999995,-0.000111649,0.000620272222222224,1,129
-0.1999999999999995,-0.000112433,0.0005621650000000014,1,130
-0.21999999999999953,-0.000113184,0.0005144727272727285,1,131
-0.23999999999999955,-0.0001139,0.00047458333333333423,1,132
-0.25999999999999956,-0.000114581,0.0004406961538461546,1,133
-0.2799999999999996,-0.000115236,0.0004115571428571435,1,134
-0.2999999999999996,-0.000115836,0.0003861200000000005,1,135
-0.3199999999999996,-0.000116385,0.0003637031250000005,1,136
-0.33999999999999964,-0.000116931,0.0003439147058823533,1,137
-0.35999999999999965,-0.000117479,0.0003263305555555559,1,138
-0.37999999999999967,-0.000117937,0.00031036052631578975,1,139
-0.3999999999999997,-0.000118388,0.0002959700000000002,1,140
-0.4199999999999997,-0.000118788,0.0002828285714285716,1,141
-0.4399999999999997,-0.000119174,0.00027085000000000016,1,142
-0.45999999999999974,-0.000119551,0.0002598934782608697,1,143
-0.47999999999999976,-0.000119857,0.0002497020833333335,1,144
-0.4999999999999998,-0.000120179,0.0002403580000000001,1,145
-0.5199999999999998,-0.000120503,0.00023173653846153853,1,146
-0.5399999999999998,-0.000120756,0.0002236222222222223,1,147
-0.5599999999999998,-0.000121017,0.00021610178571428577,1,148
-0.5799999999999998,-0.000121265,0.00020907758620689661,1,149
-0.5999999999999999,-0.000121481,0.00020246833333333337,1,150
-0.6199999999999999,-0.000121645,0.00019620161290322585,1,151
-0.6399999999999999,-0.000121816,0.00019033750000000004,1,152
-0.6599999999999999,-0.000121978,0.00018481515151515154,1,153
-0.6799999999999999,-0.000122008,0.00017942352941176473,1,154
-0.7,-0.000122048,0.00017435428571428572,1,155
-0.72,-0.000122082,0.00016955833333333334,1,156
-0.74,-0.000122091,0.00016498783783783786,1,157
-0.76,-0.000122035,0.00016057236842105264,1,158
-0.78,-0.000121922,0.00015631025641025642,1,159
-0.8,-0.000121768,0.00015221,1,160
-0.8,-0.000121206,0.0001515075,2,0
-0.78,-0.000120373,0.00015432435897435895,2,1
-0.76,-0.000119686,0.00015748157894736843,2,2
-0.74,-0.000119117,0.00016096891891891892,2,3
-0.72,-0.000118569,0.00016467916666666667,2,4
-0.7,-0.000118105,0.00016872142857142858,2,5
-0.6799999999999999,-0.000117645,0.00017300735294117648,2,6
-0.6599999999999999,-0.000117267,0.00017767727272727276,2,7
-0.6399999999999999,-0.000116841,0.00018256406250000002,2,8
-0.6199999999999999,-0.000116454,0.00018782903225806455,2,9
-0.5999999999999999,-0.000116077,0.0001934616666666667,2,10
-0.5799999999999998,-0.000115691,0.00019946724137931039,2,11
-0.5599999999999998,-0.000115296,0.00020588571428571434,2,12
-0.5399999999999998,-0.000114909,0.0002127944444444445,2,13
-0.5199999999999998,-0.000114521,0.00022023269230769238,2,14
-0.4999999999999998,-0.0001141,0.0002282000000000001,2,15
-0.47999999999999976,-0.000113712,0.00023690000000000012,2,16
-0.45999999999999974,-0.000113272,0.0002462434782608697,2,17
-0.4399999999999997,-0.000112888,0.0002565636363636365,2,18
-0.4199999999999997,-0.000112442,0.00026771904761904784,2,19
-0.3999999999999997,-0.000111966,0.0002799150000000002,2,20
-0.37999999999999967,-0.000111476,0.00029335789473684235,2,21
-0.35999999999999965,-0.000111013,0.00030836944444444475,2,22
-0.33999999999999964,-0.000110439,0.0003248205882352945,2,23
-0.3199999999999996,-0.000109919,0.0003434968750000004,2,24
-0.2999999999999996,-0.000109302,0.0003643400000000005,2,25
-0.2799999999999996,-0.00010873,0.0003883214285714291,2,26
-0.25999999999999956,-0.000108103,0.00041578076923076994,2,27
-0.23999999999999955,-0.000107421,0.00044758750000000087,2,28
-0.21999999999999953,-0.0001067,0.00048500000000000106,2,29
-0.1999999999999995,-0.000106,0.0005300000000000013,2,30
-0.1799999999999995,-0.000105233,0.0005846277777777795,2,31
-0.15999999999999948,-0.000104388,0.0006524250000000022,2,32
-0.13999999999999946,-0.000103543,0.00073959285714286,2,33
-0.11999999999999944,-0.000102631,0.0008552583333333373,2,34
-0.09999999999999942,-0.000101704,0.001017040000000006,2,35
-0.0799999999999994,-0.000100696,0.0012587000000000093,2,36
-0.05999999999999939,-9.95981e-05,0.0016599683333333502,2,37
-0.03999999999999937,-9.84347e-05,0.0024608675000000386,2,38
-0.01999999999999935,-9.7206e-05,0.0048603000000001575,2,39
6.661338147750939e-16,-9.58988e-05,0.0,2,40
0.020000000000000684,-9.44919e-05,-0.0047245949999998385,2,41
0.0400000000000007,-9.30049e-05,-0.002325122499999959,2,42
0.06000000000000072,-9.13942e-05,-0.0015232366666666484,2,43
0.08000000000000074,-8.97337e-05,-0.0011216712499999895,2,44
0.10000000000000075,-8.78961e-05,-0.0008789609999999933,2,45
0.12000000000000077,-8.59995e-05,-0.0007166624999999954,2,46
0.1400000000000008,-8.39866e-05,-0.0005999042857142824,2,47
0.1600000000000008,-8.18489e-05,-0.0005115556249999974,2,48
0.18000000000000083,-7.9606e-05,-0.0004422555555555535,2,49
0.20000000000000084,-7.72345e-05,-0.00038617249999999833,2,50
0.22000000000000086,-7.47593e-05,-0.0003398149999999987,2,51
0.24000000000000088,-7.21888e-05,-0.00030078666666666555,2,52
0.2600000000000009,-6.94838e-05,-0.0002672453846153837,2,53
0.2800000000000009,-6.66959e-05,-0.0002381996428571421,2,54
0.30000000000000093,-6.38155e-05,-0.0002127183333333327,2,55
0.32000000000000095,-6.08812e-05,-0.00019025374999999945,2,56
0.34000000000000097,-5.78725e-05,-0.00017021323529411715,2,57
0.360000000000001,-5.48146e-05,-0.00015226277777777736,2,58
0.380000000000001,-5.17392e-05,-0.00013615578947368385,2,59
0.400000000000001,-4.86555e-05,-0.00012163874999999969,2,60
0.42000000000000104,-4.55812e-05,-0.00010852666666666641,2,61
0.44000000000000106,-4.25445e-05,-9.669204545454521e-05,2,62
0.4600000000000011,-3.95641e-05,-8.600891304347807e-05,2,63
0.4800000000000011,-3.66507e-05,-7.635562499999982e-05,2,64
0.5000000000000011,-3.38199e-05,-6.763979999999985e-05,2,65
0.5200000000000011,-3.10994e-05,-5.9806538461538334e-05,2,66
0.5400000000000011,-2.84921e-05,-5.2763148148148035e-05,2,67
0.5600000000000012,-2.60072e-05,-4.644142857142848e-05,2,68
0.5800000000000012,-2.36645e-05,-4.0800862068965436e-05,2,69
0.6000000000000012,-2.14698e-05,-3.5782999999999925e-05,2,70
0.6200000000000012,-1.94254e-05,-3.133129032258058e-05,2,71
0.6400000000000012,-1.75454e-05,-2.7414687499999945e-05,2,72
0.6600000000000013,-1.58292e-05,-2.398363636363632e-05,2,73
0.6800000000000013,-1.42722e-05,-2.0988529411764667e-05,2,74
0.7000000000000013,-1.28717e-05,-1.8388142857142823e-05,2,75
0.7200000000000013,-1.16132e-05,-1.6129444444444414e-05,2,76
0.7400000000000013,-1.04901e-05,-1.4175810810810786e-05,2,77
0.7600000000000013,-9.5092e-06,-1.2512105263157874e-05,2,78
0.7800000000000014,-8.59469e-06,-1.1018833333333315e-05,2,79
0.8000000000000014,-7.79608e-06,-9.745099999999984e-06,2,80
0.7800000000000014,-9.38309e-06,-1.2029602564102543e-05,2,81
0.7600000000000013,-1.10464e-05,-1.4534736842105237e-05,2,82
0.7400000000000013,-1.27908e-05,-1.7284864864864833e-05,2,83
0.7200000000000013,-1.46211e-05,-2.0307083333333297e-05,2,84
0.7000000000000013,-1.65471e-05,-2.363871428571424e-05,2,85
0.6800000000000013,-1.85713e-05,-2.7310735294117597e-05,2,86
0.6600000000000013,-2.06982e-05,-3.1360909090909035e-05,2,87
0.6400000000000012,-2.29255e-05,-3.582109374999993e-05,2,88
0.6200000000000012,-2.52611e-05,-4.0743709677419274e-05,2,89
0.6000000000000012,-2.77049e-05,-4.617483333333324e-05,2,90
0.5800000000000012,-3.02388e-05,-5.213586206896541e-05,2,91
0.5600000000000012,-3.28659e-05,-5.868910714285702e-05,2,92
0.5400000000000011,-3.55741e-05,-6.587796296296282e-05,2,93
0.5200000000000011,-3.83495e-05,-7.37490384615383e-05,2,94
0.5000000000000011,-4.11804e-05,-8.236079999999983e-05,2,95
0.4800000000000011,-4.4071e-05,-9.181458333333312e-05,2,96
0.4600000000000011,-4.69851e-05,-0.0001021415217391302,2,97
0.44000000000000106,-4.99103e-05,-0.00011343249999999973,2,98
0.42000000000000104,-5.28397e-05,-0.00012580880952380922,2,99
0.400000000000001,-5.57389e-05,-0.00013934724999999966,2,100
0.380000000000001,-5.8594e-05,-0.00015419473684210485,2,101
0.360000000000001,-6.14278e-05,-0.00017063277777777728,2,102
0.34000000000000097,-6.41964e-05,-0.00018881294117647005,2,103
0.32000000000000095,-6.69175e-05,-0.0002091171874999994,2,104
0.30000000000000093,-6.95709e-05,-0.00023190299999999926,2,105
0.2800000000000009,-7.21384e-05,-0.000257637142857142,2,106
0.2600000000000009,-7.46086e-05,-0.0002869561538461529,2,107
0.24000000000000088,-7.69942e-05,-0.0003208091666666655,2,108
0.22000000000000086,-7.92685e-05,-0.0003603113636363622,2,109
0.20000000000000084,-8.14657e-05,-0.0004073284999999983,2,110
0.18000000000000083,-8.35497e-05,-0.0004641649999999979,2,111
0.1600000000000008,-8.55421e-05,-0.0005346381249999973,2,112
0.1400000000000008,-8.74323e-05,-0.0006245164285714251,2,113
0.12000000000000077,-8.92536e-05,-0.0007437799999999952,2,114
0.10000000000000075,-9.09419e-05,-0.0009094189999999931,2,115
0.08000000000000074,-9.25441e-05,-0.0011568012499999893,2,116
0.06000000000000072,-9.4086e-05,-0.0015680999999999811,2,117
0.0400000000000007,-9.55019e-05,-0.002387547499999958,2,118
0.020000000000000684,-9.68677e-05,-0.004843384999999835,2,119
6.661338147750939e-16,-9.81786e-05,0.0,2,120
-0.01999999999999935,-9.93783e-05,0.004968915000000161,2,121
-0.03999999999999937,-0.000100571,0.0025142750000000397,2,122
-0.05999999999999939,-0.000101644,0.001694066666666684,2,123
-0.0799999999999994,-0.000102672,0.0012834000000000094,2,124
-0.09999999999999942,-0.000103683,0.001036830000000006,2,125
-0.11999999999999944,-0.000104621,0.0008718416666666707,2,126
-0.13999999999999946,-0.000105558,0.0007539857142857171,2,127
-0.15999999999999948,-0.000106393,0.0006649562500000021,2,128
-0.1799999999999995,-0.000107186,0.0005954777777777794,2,129
-0.1999999999999995,-0.000107967,0.0005398350000000013,2,130
-0.21999999999999953,-0.000108703,0.0004941045454545465,2,131
-0.23999999999999955,-0.000109404,0.00045585000000000086,2,132
-0.25999999999999956,-0.000110065,0.0004233269230769238,2,133
-0.2799999999999996,-0.000110668,0.00039524285714285774,2,134
-0.2999999999999996,-0.000111229,0.00037076333333333384,2,135
-0.3199999999999996,-0.000111738,0.0003491812500000004,2,136
-0.33999999999999964,-0.000112222,0.0003300647058823533,2,137
-0.35999999999999965,-0.000112715,0.00031309722222222253,2,138
-0.37999999999999967,-0.000113151,0.00029776578947368447,2,139
-0.3999999999999997,-0.000113606,0.0002840150000000002,2,140
-0.4199999999999997,-0.000113969,0.0002713547619047621,2,141
-0.4399999999999997,-0.000114354,0.0002598954545454547,2,142
-0.45999999999999974,-0.000114663,0.000249267391304348,2,143
-0.47999999999999976,-0.000114921,0.00023941875000000012,2,144
-0.4999999999999998,-0.000115232,0.0002304640000000001,2,145
-0.5199999999999998,-0.000115472,0.00022206153846153853,2,146
-0.5399999999999998,-0.000115728,0.00021431111111111119,2,147
-0.5599999999999998,-0.000115995,0.00020713392857142865,2,148
-0.5799999999999998,-0.000116235,0.00020040517241379317,2,149
-0.5999999999999999,-0.000116398,0.0001939966666666667,2,150
-0.6199999999999999,-0.000116588,0.00018804516129032262,2,151
-0.6399999999999999,-0.000116775,0.00018246093750000003,2,152
-0.6599999999999999,-0.00011684,0.00017703030303030306,2,153
-0.6799999999999999,-0.000116942,0.00017197352941176474,2,154
-0.7,-0.000117017,0.00016716714285714286,2,155
-0.72,-0.000116994,0.00016249166666666668,2,156
-0.74,-0.000116969,0.0001580662162162162,2,157
-0.76,-0.000116859,0.00015376184210526316,2,158
-0.78,-0.000116698,0.0001496128205128205,2,159
-0.8,-0.000116523,0.00014565375,2,160
